stone_variant_id,finish_id,finish_variant_id,size_width_mm,size_length_mm,qty,unit,source_qty_raw,source_finish_raw
new-grey,flamed,,100,100,10,pcs,10 pcs,Flamed
new-grey,flamed,,400,600,2,pcs,2 pcs,Flamed
juparana,flamed,,100,100,10,pcs,10 pcs,Flamed
juparana,flamed,,400,600,2,pcs,2 pcs,Flamed
alpine-white,flamed,,100,100,10,pcs,10 pcs,Flamed
alpine-white,flamed,,400,600,2,pcs,2 pcs,Flamed
zen-grey,flamed,,100,100,10,pcs,10 pcs,Flamed
zen-grey,flamed,,400,600,2,pcs,2 pcs,Flamed
angola-black,flamed,,100,100,10,pcs,10 pcs,Flamed
angola-black,flamed,,400,600,2,pcs,2 pcs,Flamed
golden-crust--light,flamed,,100,100,10,pcs,10 pcs,Flamed
golden-crust--light,flamed,,400,600,2,pcs,2 pcs,Flamed
golden-crust--dark,flamed,,100,100,10,pcs,10 pcs,Flamed
golden-crust--dark,flamed,,400,600,2,pcs,2 pcs,Flamed
tan-brown,flamed,,100,100,10,pcs,10 pcs,Flamed
tan-brown,flamed,,400,600,2,pcs,2 pcs,Flamed
harcourt--similar,flamed,,100,100,10,pcs,10 pcs,Flamed
harcourt--similar,flamed,,400,600,2,pcs,2 pcs,Flamed
new-grey,sawn,,100,100,10,pcs,10 pcs,Diamond Sawn
new-grey,sawn,,400,600,2,pcs,2 pcs,Diamond Sawn
juparana,sawn,,100,100,10,pcs,10 pcs,Diamond Sawn
juparana,sawn,,400,600,2,pcs,2 pcs,Diamond Sawn
alpine-white,sawn,,100,100,10,pcs,10 pcs,Diamond Sawn
alpine-white,sawn,,400,600,2,pcs,2 pcs,Diamond Sawn
zen-grey,sawn,,100,100,10,pcs,10 pcs,Diamond Sawn
zen-grey,sawn,,400,600,2,pcs,2 pcs,Diamond Sawn
angola-black,sawn,,100,100,10,pcs,10 pcs,Diamond Sawn
angola-black,sawn,,400,600,2,pcs,2 pcs,Diamond Sawn
steel-blue,sawn,,100,100,10,pcs,10 pcs,Diamond Sawn
steel-blue,sawn,,400,600,2,pcs,2 pcs,Diamond Sawn
golden-crust--light,sawn,,100,100,10,pcs,10 pcs,Diamond Sawn
golden-crust--light,sawn,,400,600,2,pcs,2 pcs,Diamond Sawn
golden-crust--dark,sawn,,100,100,10,pcs,10 pcs,Diamond Sawn
golden-crust--dark,sawn,,400,600,2,pcs,2 pcs,Diamond Sawn
tan-brown,sawn,,100,100,10,pcs,10 pcs,Diamond Sawn
tan-brown,sawn,,400,600,2,pcs,2 pcs,Diamond Sawn
harcourt--similar,sawn,,100,100,10,pcs,10 pcs,Diamond Sawn
harcourt--similar,sawn,,400,600,2,pcs,2 pcs,Diamond Sawn
honey-comb,sawn,,100,100,10,pcs,10 pcs,Diamond Sawn
honey-comb,sawn,,400,600,2,pcs,2 pcs,Diamond Sawn
